Episode,Reward
0,907.0
1,1158.0
2,1073.0
3,1304.0
4,1463.0
5,1577.0
6,863.0
7,1691.0
8,1061.0
9,331.0
10,1323.0
11,336.0
12,1267.0
13,1094.0
14,1197.0
15,1575.0
16,337.0
17,596.0
18,563.0
19,969.0
20,832.0
21,969.0
22,1941.0
23,1308.0
24,1155.0
25,525.0
26,1031.0
27,1221.0
28,1149.0
29,1302.0
30,1134.0
31,382.0
32,1175.0
33,804.0
34,28.0
35,899.0
36,631.0
37,1139.0
38,568.0
39,488.0
40,856.0
41,672.0
42,1119.0
43,1410.0
44,298.0
45,1302.0
46,362.0
47,834.0
48,316.0
49,433.0
50,1832.0
51,830.0
52,1145.0
53,965.0
54,2267.0
55,819.0
56,871.0
57,946.0
58,1156.0
59,794.0
60,1219.0
61,458.0
62,1764.0
63,2207.0
64,1654.0
65,731.0
66,681.0
67,1263.0
68,1726.0
69,401.0
70,676.0
71,966.0
72,1378.0
73,615.0
74,701.0
75,827.0
76,1105.0
77,882.0
78,1197.0
79,1260.0
80,341.0
81,635.0
82,840.0
83,651.0
84,457.0
85,958.0
86,896.0
87,1716.0
88,593.0
89,77.0
90,320.0
91,1079.0
92,890.0
93,701.0
94,497.0
95,197.0
96,160.0
97,257.0
98,459.0
99,907.0
100,595.0
101,483.0
102,882.0
103,1354.0
104,149.0
105,544.0
106,903.0
107,254.0
108,635.0
109,88.0
110,433.0
111,819.0
112,647.0
113,955.0
114,389.0
115,919.0
116,651.0
117,65.0
118,772.0
119,581.0
120,1585.0
121,1108.0
122,670.0
123,545.0
124,714.0
125,1162.0
126,1078.0
127,1455.0
128,1134.0
129,826.0
130,130.0
131,1000.0
132,886.0
133,567.0
134,987.0
135,1263.0
136,1140.0
137,1176.0
138,821.0
139,376.0
140,321.0
141,328.0
142,981.0
143,615.0
144,1220.0
145,408.0
146,737.0
147,630.0
148,357.0
149,592.0
150,432.0
151,210.0
152,1097.0
153,1659.0
154,787.0
155,274.0
156,735.0
157,1164.0
158,1605.0
159,821.0
160,416.0
161,580.0
162,1183.0
163,312.0
164,509.0
165,1533.0
166,1512.0
167,698.0
168,491.0
169,1106.0
170,1390.0
171,1194.0
172,874.0
173,1068.0
174,920.0
175,910.0
176,1680.0
177,340.0
178,1362.0
179,1528.0
180,210.0
181,1344.0
182,195.0
183,1183.0
184,823.0
185,86.0
186,817.0
187,273.0
188,961.0
189,736.0
190,518.0
191,1042.0
192,756.0
193,389.0
194,1386.0
195,118.0
196,1554.0
197,1016.0
198,287.0
199,24.0
200,526.0
201,115.0
202,340.0
203,1005.0
204,357.0
205,777.0
206,1395.0
207,578.0
208,615.0
209,484.0
210,178.0
211,737.0
212,588.0
213,336.0
214,1014.0
215,411.0
216,296.0
217,21.0
218,85.0
219,204.0
220,594.0
221,1281.0
222,1733.0
223,257.0
224,636.0
225,88.0
226,1326.0
227,1527.0
228,571.0
229,943.0
230,591.0
231,546.0
232,1033.0
233,1.0
234,167.0
235,790.0
236,316.0
237,279.0
238,522.0
239,386.0
240,966.0
241,466.0
242,1533.0
243,1276.0
244,703.0
245,2016.0
246,1097.0
247,546.0
248,467.0
249,1035.0
250,773.0
251,447.0
252,341.0
253,656.0
254,767.0
255,945.0
256,534.0
257,1267.0
258,693.0
259,274.0
260,269.0
261,966.0
262,401.0
263,582.0
264,1134.0
265,427.0
266,714.0
267,782.0
268,830.0
269,1260.0
270,556.0
271,447.0
272,743.0
273,674.0
274,1000.0
275,1914.0
276,757.0
277,1266.0
278,418.0
279,861.0
280,1092.0
281,555.0
282,845.0
283,506.0
284,574.0
285,1102.0
286,1391.0
287,756.0
288,159.0
289,414.0
290,999.0
291,819.0
292,507.0
293,431.0
294,370.0
295,549.0
296,1220.0
297,510.0
298,1374.0
299,825.0
300,1072.0
301,1050.0
302,656.0
303,997.0
304,1351.0
305,931.0
306,1498.0
307,482.0
308,1807.0
309,1135.0
310,1176.0
311,1547.0
312,762.0
313,1302.0
314,298.0
315,180.0
316,1701.0
317,498.0
318,838.0
319,1019.0
320,1238.0
321,1237.0
322,1013.0
323,485.0
324,1026.0
325,147.0
326,742.0
327,869.0
328,820.0
329,448.0
330,1132.0
331,1357.0
332,1068.0
333,708.0
334,566.0
335,596.0
336,1820.0
337,798.0
338,152.0
339,912.0
340,1563.0
341,848.0
342,179.0
343,1029.0
344,236.0
345,777.0
346,1533.0
347,253.0
348,924.0
349,179.0
350,1191.0
351,838.0
352,298.0
353,1159.0
354,788.0
355,842.0
356,968.0
357,962.0
358,798.0
359,1029.0
360,1260.0
361,840.0
362,412.0
363,1497.0
364,867.0
365,504.0
366,946.0
367,890.0
368,162.0
369,1482.0
370,858.0
371,701.0
372,424.0
373,1178.0
374,465.0
375,252.0
376,508.0
377,380.0
378,598.0
379,987.0
380,453.0
381,1813.0
382,642.0
383,770.0
384,622.0
385,1512.0
386,635.0
387,128.0
388,307.0
389,602.0
390,1333.0
391,210.0
392,574.0
393,433.0
394,821.0
395,653.0
396,861.0
397,514.0
398,510.0
399,431.0
400,1103.0
401,1428.0
402,483.0
403,359.0
404,1110.0
405,1166.0
406,1239.0
407,834.0
408,652.0
409,352.0
410,168.0
411,903.0
412,526.0
413,259.0
414,783.0
415,697.0
416,412.0
417,526.0
418,756.0
419,324.0
420,1659.0
421,1756.0
422,825.0
423,403.0
424,895.0
425,1008.0
426,1704.0
427,1027.0
428,945.0
429,1491.0
430,846.0
431,720.0
432,1339.0
433,321.0
434,500.0
435,1180.0
436,363.0
437,268.0
438,210.0
439,270.0
440,121.0
441,639.0
442,618.0
443,1234.0
444,203.0
445,46.0
446,129.0
447,902.0
448,1090.0
449,612.0
450,1724.0
451,1390.0
452,854.0
453,1428.0
454,1459.0
455,1093.0
456,815.0
457,790.0
458,861.0
459,1050.0
460,1039.0
461,1092.0
462,1365.0
463,1617.0
464,655.0
465,1144.0
466,347.0
467,467.0
468,1001.0
469,420.0
470,1132.0
471,930.0
472,1008.0
473,984.0
474,1139.0
475,1021.0
476,1113.0
477,1554.0
478,1470.0
479,840.0
480,996.0
481,566.0
482,1972.0
483,635.0
484,1123.0
485,1332.0
486,676.0
487,1013.0
488,464.0
489,1558.0
490,52.0
491,962.0
492,725.0
493,531.0
494,1071.0
495,745.0
496,1266.0
497,1456.0
498,787.0
499,703.0
500,1023.0
501,1107.0
502,189.0
503,1219.0
504,1638.0
505,622.0
506,758.0
507,984.0
508,850.0
509,156.0
510,1327.0
511,1025.0
512,1599.0
513,1239.0
514,1487.0
515,822.0
516,2191.0
517,231.0
518,242.0
519,419.0
520,566.0
521,210.0
522,395.0
523,572.0
524,147.0
525,620.0
526,750.0
527,949.0
528,342.0
529,862.0
530,504.0
531,462.0
532,559.0
533,1471.0
534,232.0
535,441.0
536,1086.0
537,717.0
538,945.0
539,1336.0
540,987.0
541,352.0
542,1188.0
543,464.0
544,1239.0
545,446.0
546,37.0
547,806.0
548,777.0
549,1155.0
550,368.0
551,2199.0
552,798.0
553,741.0
554,849.0
555,1349.0
556,707.0
557,966.0
558,559.0
559,757.0
560,1155.0
561,617.0
562,336.0
563,840.0
564,800.0
565,849.0
566,758.0
567,2302.0
568,1491.0
569,1033.0
570,2399.0
571,567.0
572,1323.0
573,1178.0
574,1163.0
575,171.0
576,651.0
577,578.0
578,1363.0
579,588.0
580,505.0
581,1585.0
582,950.0
583,525.0
584,644.0
585,898.0
586,903.0
587,827.0
588,592.0
589,1381.0
590,546.0
591,1029.0
592,536.0
593,557.0
594,237.0
595,1155.0
596,1355.0
597,1529.0
598,1395.0
599,158.0
600,739.0
601,1009.0
602,771.0
603,1239.0
604,747.0
605,714.0
606,714.0
607,809.0
608,73.0
609,863.0
610,1057.0
611,1442.0
612,1000.0
613,1512.0
614,1001.0
615,837.0
616,780.0
617,1974.0
618,420.0
619,868.0
620,1171.0
621,1849.0
622,511.0
623,366.0
624,1079.0
625,357.0
626,458.0
627,651.0
628,1418.0
629,367.0
630,705.0
631,844.0
632,949.0
633,484.0
634,1285.0
635,952.0
636,137.0
637,284.0
638,1135.0
639,851.0
640,335.0
641,232.0
642,1116.0
643,939.0
644,1343.0
645,630.0
646,717.0
647,462.0
648,511.0
649,231.0
650,2164.0
651,630.0
652,1352.0
653,944.0
654,1249.0
655,757.0
656,546.0
657,819.0
658,1015.0
659,259.0
660,1331.0
661,822.0
662,714.0
663,433.0
664,1362.0
665,1539.0
666,273.0
667,651.0
668,822.0
669,1135.0
670,2356.0
671,1701.0
672,1280.0
673,1293.0
674,1323.0
675,718.0
676,672.0
677,686.0
678,1206.0
679,2163.0
680,842.0
681,750.0
682,794.0
683,1285.0
684,1120.0
685,1035.0
686,865.0
687,478.0
688,396.0
689,420.0
690,483.0
691,630.0
692,773.0
693,690.0
694,1050.0
695,1017.0
696,1190.0
697,445.0
698,1225.0
699,1039.0
700,336.0
701,277.0
702,811.0
703,795.0
704,1856.0
705,382.0
706,544.0
707,569.0
708,462.0
709,1472.0
710,1813.0
711,1218.0
712,567.0
713,1078.0
714,830.0
715,854.0
716,275.0
717,819.0
718,137.0
719,303.0
720,1092.0
721,0.0
722,351.0
723,337.0
724,588.0
725,1764.0
726,462.0
727,228.0
728,105.0
729,299.0
730,1073.0
731,1344.0
732,3.0
733,172.0
734,952.0
735,588.0
736,1302.0
737,1132.0
738,698.0
739,684.0
740,459.0
741,1413.0
742,913.0
743,1450.0
744,588.0
745,1260.0
746,1203.0
747,298.0
748,538.0
749,854.0
750,399.0
751,873.0
752,1349.0
753,492.0
754,795.0
755,1576.0
756,1701.0
757,718.0
758,891.0
759,403.0
760,1106.0
761,553.0
762,1029.0
763,485.0
764,1323.0
765,977.0
766,1018.0
767,718.0
768,736.0
769,1848.0
770,1541.0
771,924.0
772,612.0
773,155.0
774,1104.0
775,1292.0
776,1093.0
777,437.0
778,1329.0
779,966.0
780,380.0
781,819.0
782,1389.0
783,1145.0
784,678.0
785,649.0
786,588.0
787,636.0
788,1067.0
789,1954.0
790,878.0
791,1060.0
792,261.0
793,1349.0
794,1146.0
795,987.0
796,1140.0
797,735.0
798,521.0
799,597.0
800,1424.0
801,573.0
802,143.0
803,452.0
804,777.0
805,627.0
806,1240.0
807,930.0
808,1182.0
809,681.0
810,1218.0
811,739.0
812,553.0
813,2058.0
814,1432.0
815,525.0
816,710.0
817,399.0
818,1541.0
819,558.0
820,210.0
821,1148.0
822,803.0
823,675.0
824,532.0
825,357.0
826,487.0
827,605.0
828,357.0
829,1278.0
830,937.0
831,1785.0
832,1950.0
833,1068.0
834,693.0
835,798.0
836,349.0
837,966.0
838,1156.0
839,1033.0
840,318.0
841,185.0
842,1371.0
843,1542.0
844,294.0
845,517.0
846,1126.0
847,1260.0
848,905.0
849,903.0
850,280.0
851,686.0
852,966.0
853,1186.0
854,481.0
855,432.0
856,261.0
857,947.0
858,973.0
859,443.0
860,651.0
861,1528.0
862,672.0
863,819.0
864,504.0
865,1034.0
866,1260.0
867,497.0
868,735.0
869,795.0
870,1743.0
871,947.0
872,1800.0
873,1874.0
874,452.0
875,743.0
876,1300.0
877,1689.0
878,852.0
879,1050.0
880,1036.0
881,603.0
882,819.0
883,307.0
884,447.0
885,905.0
886,603.0
887,1266.0
888,2026.0
889,1561.0
890,861.0
891,697.0
892,2049.0
893,975.0
894,1020.0
895,1179.0
896,1492.0
897,921.0
898,1269.0
899,1282.0
900,538.0
901,721.0
902,1295.0
903,1512.0
904,484.0
905,1080.0
906,1739.0
907,529.0
908,538.0
909,1456.0
910,882.0
911,1222.0
912,862.0
913,1911.0
914,1037.0
915,674.0
916,514.0
917,898.0
918,573.0
919,862.0
920,588.0
921,562.0
922,507.0
923,1442.0
924,1810.0
925,554.0
926,784.0
927,1051.0
928,863.0
929,672.0
930,1135.0
931,2063.0
932,1533.0
933,2059.0
934,556.0
935,724.0
936,195.0
937,147.0
938,903.0
939,1218.0
940,884.0
941,834.0
942,804.0
943,1073.0
944,605.0
945,1304.0
946,1240.0
947,680.0
948,474.0
949,1076.0
950,336.0
951,728.0
952,231.0
953,744.0
954,748.0
955,760.0
956,1554.0
957,1696.0
958,1054.0
959,435.0
960,1376.0
961,441.0
962,1197.0
963,1007.0
964,1175.0
965,1158.0
966,514.0
967,483.0
968,992.0
969,224.0
970,858.0
971,108.0
972,889.0
973,910.0
974,982.0
975,252.0
976,693.0
977,1134.0
978,672.0
979,463.0
980,617.0
981,347.0
982,1176.0
983,277.0
984,988.0
985,674.0
986,1773.0
987,840.0
988,1043.0
989,1344.0
990,1227.0
991,714.0
992,1365.0
993,550.0
994,944.0
995,575.0
996,821.0
997,997.0
998,660.0
999,179.0
1000,1638.0
1001,430.0
1002,735.0
1003,1331.0
1004,83.0
1005,1144.0
1006,536.0
1007,1768.0
1008,470.0
1009,392.0
1010,367.0
1011,1155.0
1012,760.0
1013,798.0
1014,1055.0
1015,1409.0
1016,1064.0
1017,480.0
1018,651.0
1019,317.0
1020,807.0
1021,1138.0
1022,1469.0
1023,1333.0
1024,931.0
1025,980.0
1026,1042.0
1027,1211.0
1028,397.0
1029,1516.0
1030,1307.0
1031,1170.0
1032,1213.0
1033,1156.0
1034,1113.0
1035,651.0
1036,1770.0
1037,526.0
1038,1296.0
1039,1156.0
1040,1684.0
1041,405.0
1042,803.0
1043,1680.0
1044,322.0
1045,814.0
1046,614.0
1047,1031.0
1048,1827.0
1049,774.0
1050,1066.0
1051,810.0
1052,21.0
1053,1225.0
1054,367.0
1055,672.0
1056,1354.0
1057,490.0
1058,761.0
1059,322.0
1060,744.0
1061,812.0
1062,1403.0
1063,702.0
1064,294.0
1065,189.0
1066,1164.0
1067,474.0
1068,1281.0
1069,458.0
1070,657.0
1071,1512.0
1072,709.0
1073,1665.0
1074,994.0
1075,714.0
1076,761.0
1077,1083.0
1078,648.0
1079,340.0
1080,1513.0
1081,267.0
1082,1284.0
1083,393.0
1084,320.0
1085,903.0
1086,515.0
1087,1470.0
1088,1281.0
1089,1543.0
1090,424.0
1091,384.0
1092,827.0
1093,1352.0
1094,573.0
1095,1384.0
1096,664.0
1097,820.0
1098,1179.0
1099,762.0
1100,774.0
1101,830.0
1102,316.0
1103,294.0
1104,1344.0
1105,1124.0
1106,2459.0
1107,396.0
1108,760.0
1109,801.0
1110,1610.0
1111,630.0
1112,695.0
1113,1116.0
1114,1204.0
1115,65.0
1116,587.0
1117,443.0
1118,234.0
1119,827.0
1120,353.0
1121,1282.0
1122,672.0
1123,1324.0
1124,548.0
1125,481.0
1126,1456.0
1127,766.0
1128,1247.0
1129,1314.0
1130,1218.0
1131,499.0
1132,823.0
1133,329.0
1134,400.0
1135,676.0
1136,1113.0
1137,1113.0
1138,283.0
1139,1024.0
1140,2016.0
1141,958.0
1142,638.0
1143,742.0
1144,755.0
1145,894.0
1146,315.0
1147,810.0
1148,1228.0
1149,873.0
1150,1240.0
1151,1285.0
1152,1331.0
1153,1323.0
1154,1568.0
1155,1524.0
1156,1428.0
1157,1304.0
1158,870.0
1159,555.0
1160,99.0
1161,1029.0
1162,661.0
1163,910.0
1164,1944.0
1165,875.0
1166,866.0
1167,477.0
1168,1763.0
1169,1728.0
1170,819.0
1171,1638.0
1172,1023.0
1173,1298.0
1174,784.0
1175,1179.0
1176,676.0
1177,906.0
1178,975.0
1179,903.0
1180,1365.0
1181,330.0
1182,1770.0
1183,405.0
1184,420.0
1185,934.0
1186,757.0
1187,1491.0
1188,819.0
1189,672.0
1190,694.0
1191,1197.0
1192,1412.0
1193,1703.0
1194,987.0
1195,265.0
1196,1249.0
1197,799.0
1198,519.0
1199,486.0
1200,1811.0
1201,396.0
1202,1386.0
1203,969.0
1204,522.0
1205,1044.0
1206,647.0
1207,1683.0
1208,698.0
1209,1762.0
1210,777.0
1211,995.0
1212,599.0
1213,1537.0
1214,1155.0
1215,521.0
1216,1492.0
1217,1062.0
1218,513.0
1219,639.0
1220,1325.0
1221,526.0
1222,623.0
1223,1725.0
1224,1573.0
1225,1806.0
1226,844.0
1227,1242.0
1228,903.0
1229,649.0
1230,606.0
1231,1534.0
1232,511.0
1233,1369.0
1234,977.0
1235,2944.0
1236,693.0
1237,2163.0
1238,1174.0
1239,239.0
1240,1911.0
1241,2058.0
1242,1557.0
1243,683.0
1244,1489.0
1245,343.0
1246,934.0
1247,651.0
1248,651.0
1249,504.0
1250,1011.0
1251,588.0
1252,1458.0
1253,1153.0
1254,880.0
1255,1305.0
1256,1281.0
1257,1302.0
1258,526.0
1259,1033.0
1260,1629.0
1261,1831.0
1262,1103.0
1263,1657.0
1264,609.0
1265,759.0
1266,1119.0
1267,1081.0
1268,1386.0
1269,970.0
1270,554.0
1271,911.0
1272,342.0
1273,2142.0
1274,1550.0
1275,1281.0
1276,727.0
1277,740.0
1278,945.0
1279,76.0
1280,523.0
1281,1266.0
1282,1093.0
1283,1249.0
1284,630.0
1285,394.0
1286,1092.0
1287,885.0
1288,1629.0
1289,1050.0
1290,1323.0
1291,982.0
1292,882.0
1293,969.0
1294,1357.0
1295,1421.0
1296,1814.0
1297,1370.0
1298,546.0
1299,2037.0
1300,1722.0
1301,1386.0
1302,1050.0
1303,1506.0
1304,723.0
1305,1386.0
1306,922.0
1307,944.0
1308,634.0
1309,546.0
1310,1420.0
1311,1134.0
1312,673.0
1313,1911.0
1314,1245.0
1315,358.0
1316,2394.0
1317,1057.0
1318,508.0
1319,1218.0
1320,210.0
1321,510.0
1322,556.0
1323,1271.0
1324,536.0
1325,2142.0
1326,557.0
1327,1385.0
1328,867.0
1329,817.0
1330,903.0
1331,1014.0
1332,1227.0
1333,1187.0
1334,919.0
1335,1701.0
1336,591.0
1337,1977.0
1338,1533.0
1339,512.0
1340,526.0
1341,1035.0
1342,763.0
1343,613.0
1344,947.0
1345,1400.0
1346,178.0
1347,336.0
1348,985.0
1349,985.0
1350,1061.0
1351,1134.0
1352,1143.0
1353,555.0
1354,1495.0
1355,1965.0
1356,835.0
1357,1365.0
1358,1134.0
1359,882.0
1360,2089.0
1361,823.0
1362,706.0
1363,681.0
1364,254.0
1365,882.0
1366,370.0
1367,779.0
1368,787.0
1369,1078.0
1370,441.0
1371,632.0
1372,736.0
1373,588.0
1374,887.0
1375,714.0
1376,1289.0
1377,1302.0
1378,929.0
1379,1008.0
1380,1407.0
1381,317.0
1382,897.0
1383,1219.0
1384,1029.0
1385,941.0
1386,714.0
1387,819.0
1388,830.0
1389,963.0
1390,919.0
1391,911.0
1392,674.0
1393,1218.0
1394,604.0
1395,566.0
1396,1299.0
1397,1638.0
1398,1033.0
1399,1384.0
1400,735.0
1401,993.0
1402,1013.0
1403,1246.0
1404,730.0
1405,1197.0
1406,570.0
1407,927.0
1408,1403.0
1409,923.0
1410,930.0
1411,996.0
1412,1069.0
1413,651.0
1414,980.0
1415,1386.0
1416,903.0
1417,683.0
1418,762.0
1419,594.0
1420,976.0
1421,810.0
1422,527.0
1423,1050.0
1424,350.0
1425,571.0
1426,1372.0
1427,862.0
1428,982.0
1429,427.0
1430,785.0
1431,1388.0
1432,799.0
1433,601.0
1434,1837.0
1435,728.0
1436,791.0
1437,937.0
1438,903.0
1439,391.0
1440,1087.0
1441,1220.0
1442,721.0
1443,1350.0
1444,373.0
1445,1491.0
1446,715.0
1447,455.0
1448,1456.0
1449,1267.0
1450,370.0
1451,1135.0
1452,1125.0
1453,855.0
1454,1075.0
1455,1260.0
1456,758.0
1457,1114.0
1458,663.0
1459,1176.0
1460,777.0
1461,744.0
1462,1912.0
1463,1625.0
1464,1848.0
1465,1036.0
1466,735.0
1467,1554.0
1468,1309.0
1469,860.0
1470,1221.0
1471,710.0
1472,798.0
1473,1453.0
1474,430.0
1475,1209.0
1476,1640.0
1477,892.0
1478,1862.0
1479,543.0
1480,1013.0
1481,873.0
1482,1940.0
1483,875.0
1484,574.0
1485,1323.0
1486,248.0
1487,724.0
1488,375.0
1489,1050.0
1490,1124.0
1491,1203.0
1492,917.0
1493,644.0
1494,817.0
1495,1404.0
1496,671.0
1497,2034.0
1498,987.0
1499,887.0
1500,1375.0
1501,1027.0
1502,738.0
1503,1068.0
1504,1074.0
1505,1113.0
1506,705.0
1507,1575.0
1508,819.0
1509,1965.0
1510,1110.0
1511,1836.0
1512,1358.0
1513,1155.0
1514,640.0
1515,659.0
1516,259.0
1517,588.0
1518,579.0
1519,819.0
1520,1116.0
1521,1113.0
1522,1181.0
1523,1225.0
1524,745.0
1525,1324.0
1526,1104.0
1527,1286.0
1528,924.0
1529,1229.0
1530,1996.0
1531,1008.0
1532,716.0
1533,661.0
1534,1302.0
1535,1347.0
1536,1743.0
1537,465.0
1538,1116.0
1539,1008.0
1540,778.0
1541,1325.0
1542,1293.0
1543,811.0
1544,1453.0
1545,826.0
1546,428.0
1547,678.0
1548,884.0
1549,221.0
1550,616.0
1551,947.0
1552,1413.0
1553,1065.0
1554,642.0
1555,1533.0
1556,842.0
1557,663.0
1558,700.0
1559,1426.0
1560,510.0
1561,1478.0
1562,735.0
1563,1113.0
1564,987.0
1565,909.0
1566,945.0
1567,924.0
1568,823.0
1569,1408.0
1570,1877.0
1571,1176.0
1572,1771.0
1573,288.0
1574,928.0
1575,1638.0
1576,798.0
1577,1215.0
1578,1431.0
1579,1024.0
1580,998.0
1581,660.0
1582,1143.0
1583,544.0
1584,924.0
1585,930.0
1586,639.0
1587,1317.0
1588,975.0
1589,1261.0
1590,1472.0
1591,642.0
1592,168.0
1593,683.0
1594,1065.0
1595,1357.0
1596,974.0
1597,1160.0
1598,805.0
1599,928.0
1600,863.0
1601,554.0
1602,892.0
1603,420.0
1604,1333.0
1605,1060.0
1606,928.0
1607,714.0
1608,567.0
1609,1262.0
1610,966.0
1611,698.0
1612,1082.0
1613,1562.0
1614,1279.0
1615,1011.0
1616,504.0
1617,1451.0
1618,663.0
1619,854.0
1620,1147.0
1621,642.0
1622,1160.0
1623,768.0
1624,808.0
1625,416.0
1626,828.0
1627,1595.0
1628,498.0
1629,1069.0
1630,572.0
1631,853.0
1632,1094.0
1633,861.0
1634,598.0
1635,1141.0
1636,596.0
1637,1241.0
1638,523.0
1639,1344.0
1640,723.0
1641,950.0
1642,960.0
1643,1683.0
1644,1155.0
1645,451.0
1646,755.0
1647,987.0
1648,1071.0
1649,605.0
1650,739.0
1651,1340.0
1652,460.0
1653,693.0
1654,2026.0
1655,726.0
1656,1248.0
1657,775.0
1658,1621.0
1659,1022.0
1660,532.0
1661,525.0
1662,1034.0
1663,764.0
1664,790.0
1665,730.0
1666,401.0
1667,2190.0
1668,1010.0
1669,735.0
1670,1202.0
1671,538.0
1672,1477.0
1673,330.0
1674,424.0
1675,885.0
1676,374.0
1677,1411.0
1678,442.0
1679,1286.0
1680,1478.0
1681,777.0
1682,1707.0
1683,1050.0
1684,746.0
1685,1029.0
1686,954.0
1687,955.0
1688,639.0
1689,682.0
1690,326.0
1691,1344.0
1692,643.0
1693,468.0
1694,1310.0
1695,858.0
1696,614.0
1697,516.0
1698,661.0
1699,616.0
1700,1260.0
1701,1584.0
1702,1336.0
1703,465.0
1704,785.0
1705,1152.0
1706,328.0
1707,1007.0
1708,494.0
1709,302.0
1710,1042.0
1711,927.0
1712,317.0
1713,550.0
1714,510.0
1715,209.0
1716,1194.0
1717,1907.0
1718,1267.0
1719,842.0
1720,844.0
1721,1365.0
1722,1386.0
1723,594.0
1724,1027.0
1725,724.0
1726,674.0
1727,543.0
1728,1596.0
1729,1183.0
1730,545.0
1731,960.0
1732,1059.0
1733,842.0
1734,2002.0
1735,635.0
1736,602.0
1737,1092.0
1738,1155.0
1739,1012.0
1740,736.0
1741,870.0
1742,913.0
1743,821.0
1744,1188.0
1745,525.0
1746,1622.0
1747,1824.0
1748,1379.0
1749,919.0
1750,1876.0
1751,1316.0
1752,509.0
1753,607.0
1754,1077.0
1755,548.0
1756,926.0
1757,923.0
1758,827.0
1759,609.0
1760,1560.0
1761,1869.0
1762,1386.0
1763,512.0
1764,717.0
1765,1245.0
1766,230.0
1767,384.0
1768,2001.0
1769,486.0
1770,1381.0
1771,744.0
1772,693.0
1773,1122.0
1774,925.0
1775,441.0
1776,1036.0
1777,1063.0
1778,882.0
1779,1010.0
1780,1141.0
1781,1636.0
1782,1078.0
1783,474.0
1784,1341.0
1785,1018.0
1786,1116.0
1787,1071.0
1788,933.0
1789,1152.0
1790,723.0
1791,472.0
1792,1263.0
1793,1100.0
1794,752.0
1795,744.0
1796,659.0
1797,727.0
1798,1407.0
1799,750.0
1800,1392.0
1801,803.0
1802,673.0
1803,1226.0
1804,1491.0
1805,2184.0
1806,2215.0
1807,1533.0
1808,650.0
1809,937.0
1810,398.0
1811,813.0
1812,1719.0
1813,1290.0
1814,1011.0
1815,1295.0
1816,1835.0
1817,1771.0
1818,1249.0
1819,576.0
1820,1298.0
1821,950.0
1822,947.0
1823,1103.0
1824,1349.0
1825,1982.0
1826,609.0
1827,951.0
1828,850.0
1829,622.0
1830,1369.0
1831,883.0
1832,745.0
1833,1668.0
1834,457.0
1835,1220.0
1836,292.0
1837,525.0
1838,294.0
1839,483.0
1840,1654.0
1841,525.0
1842,1586.0
1843,1161.0
1844,1034.0
1845,924.0
1846,2196.0
1847,633.0
1848,477.0
1849,1604.0
1850,1077.0
1851,688.0
1852,948.0
1853,1275.0
1854,962.0
1855,1139.0
1856,969.0
1857,1302.0
1858,1000.0
1859,1837.0
1860,1012.0
1861,813.0
1862,472.0
1863,1170.0
1864,1344.0
1865,1229.0
1866,1015.0
1867,1639.0
1868,396.0
1869,903.0
1870,851.0
1871,758.0
1872,651.0
1873,978.0
1874,1168.0
1875,986.0
1876,858.0
1877,1827.0
1878,743.0
1879,995.0
1880,798.0
1881,658.0
1882,1037.0
1883,932.0
1884,1365.0
1885,724.0
1886,788.0
1887,849.0
1888,491.0
1889,1501.0
1890,1203.0
1891,844.0
1892,714.0
1893,974.0
1894,1352.0
1895,537.0
1896,647.0
1897,1050.0
1898,819.0
1899,1596.0
1900,611.0
1901,713.0
1902,651.0
1903,2027.0
1904,1797.0
1905,621.0
1906,1770.0
1907,764.0
1908,791.0
1909,118.0
1910,529.0
1911,725.0
1912,694.0
1913,283.0
1914,1362.0
1915,808.0
1916,1455.0
1917,1148.0
1918,357.0
1919,632.0
1920,1055.0
1921,1355.0
1922,1560.0
1923,966.0
1924,706.0
1925,2257.0
1926,938.0
1927,1659.0
1928,811.0
1929,1153.0
1930,903.0
1931,861.0
1932,642.0
1933,1334.0
1934,1770.0
1935,409.0
1936,716.0
1937,1029.0
1938,445.0
1939,727.0
1940,1442.0
1941,696.0
1942,587.0
1943,571.0
1944,1034.0
1945,493.0
1946,560.0
1947,1229.0
1948,609.0
1949,903.0
1950,1276.0
1951,523.0
1952,1496.0
1953,193.0
1954,642.0
1955,836.0
1956,888.0
1957,887.0
1958,1450.0
1959,348.0
1960,651.0
1961,2247.0
1962,343.0
1963,890.0
1964,861.0
1965,1144.0
1966,900.0
1967,564.0
1968,973.0
1969,567.0
1970,1538.0
1971,1085.0
1972,889.0
1973,815.0
1974,779.0
1975,694.0
1976,977.0
1977,1827.0
1978,973.0
1979,860.0
1980,823.0
1981,180.0
1982,1253.0
1983,730.0
1984,880.0
1985,711.0
1986,618.0
1987,2004.0
1988,1597.0
1989,1765.0
1990,699.0
1991,655.0
1992,814.0
1993,567.0
1994,1532.0
1995,654.0
1996,902.0
1997,1608.0
1998,664.0
1999,612.0
