Episode,Steps
0,47
1,51
2,40
3,57
4,51
5,48
6,51
7,54
8,42
9,53
10,44
11,32
12,44
13,56
14,52
15,44
16,54
17,77
18,58
19,52
20,54
21,47
22,76
23,70
24,70
25,61
26,63
27,84
28,74
29,86
30,73
31,82
32,63
33,67
34,62
35,75
36,71
37,88
38,71
39,47
40,59
41,57
42,66
43,80
44,62
45,57
46,49
47,69
48,52
49,68
50,67
51,74
52,59
53,57
54,94
55,97
56,80
57,79
58,80
59,71
60,64
61,67
62,75
63,73
64,81
65,76
66,74
67,96
68,85
69,81
70,73
71,83
72,69
73,70
74,55
75,67
76,97
77,62
78,65
79,59
80,59
81,71
82,68
83,56
84,67
85,80
86,78
87,78
88,66
89,66
90,59
91,64
92,66
93,55
94,72
95,75
96,97
97,59
98,59
99,69
100,64
101,54
102,67
103,66
104,64
105,64
106,66
107,59
108,63
109,60
110,73
111,65
112,59
113,84
114,93
115,99
116,78
117,60
118,82
119,93
120,73
121,66
122,57
123,64
124,62
125,67
126,63
127,59
128,75
129,74
130,62
131,67
132,69
133,76
134,67
135,60
136,59
137,58
138,65
139,63
140,58
141,50
142,75
143,73
144,65
145,52
146,62
147,57
148,51
149,63
150,55
151,67
152,64
153,65
154,65
155,76
156,71
157,73
158,62
159,79
160,71
161,61
162,69
163,78
164,63
165,74
166,68
167,60
168,77
169,64
170,68
171,55
172,68
173,68
174,47
175,64
176,73
177,65
178,65
179,62
180,71
181,71
182,67
183,76
184,75
185,68
186,80
187,64
188,66
189,51
190,61
191,63
192,65
193,78
194,53
195,54
196,57
197,69
198,73
199,60
200,73
201,74
202,69
203,74
204,69
205,54
206,56
207,67
208,68
209,65
210,54
211,57
212,59
213,52
214,54
215,50
216,65
217,66
218,75
219,74
220,70
221,70
222,75
223,61
224,87
225,70
226,68
227,53
228,57
229,44
230,37
231,57
232,52
233,56
234,58
235,48
236,57
237,52
238,70
239,60
240,61
241,68
242,59
243,56
244,68
245,71
246,67
247,63
248,63
249,63
250,61
251,74
252,61
253,64
254,78
255,62
256,66
257,49
258,54
259,69
260,72
261,64
262,56
263,51
264,62
265,53
266,67
267,75
268,60
269,57
270,59
271,55
272,71
273,58
274,76
275,72
276,58
277,61
278,55
279,54
280,67
281,51
282,52
283,62
284,59
285,56
286,47
287,52
288,56
289,47
290,67
291,52
292,57
293,60
294,40
295,57
296,46
297,62
298,51
299,61
300,60
301,68
302,53
303,54
304,60
305,53
306,45
307,54
308,69
309,48
310,55
311,65
312,44
313,57
314,50
315,64
316,62
317,71
318,50
319,50
320,63
321,81
322,79
323,63
324,54
325,84
326,73
327,62
328,71
329,65
330,67
331,49
332,50
333,64
334,69
335,60
336,55
337,62
338,44
339,62
340,43
341,56
342,43
343,61
344,52
345,77
346,69
347,64
348,70
349,57
350,54
351,54
352,66
353,54
354,65
355,71
356,98
357,71
358,75
359,51
360,63
361,55
362,55
363,49
364,40
365,39
366,53
367,62
368,57
369,56
370,50
371,53
372,48
373,52
374,56
375,55
376,48
377,60
378,62
379,61
380,66
381,66
382,76
383,69
384,53
385,62
386,70
387,53
388,67
389,52
390,49
391,52
392,54
393,58
394,51
395,59
396,49
397,57
398,56
399,50
400,56
401,52
402,52
403,57
404,56
405,69
406,61
407,55
408,49
409,49
410,56
411,48
412,72
413,66
414,60
415,59
416,52
417,49
418,62
419,44
420,55
421,68
422,60
423,68
424,45
425,46
426,53
427,52
428,58
429,55
430,47
431,69
432,50
433,57
434,68
435,52
436,55
437,56
438,54
439,46
440,66
441,57
442,61
443,60
444,61
445,53
446,46
447,55
448,66
449,65
450,52
451,60
452,49
453,50
454,39
455,62
456,47
457,47
458,45
459,55
460,50
461,60
462,48
463,52
464,64
465,54
466,66
467,50
468,55
469,55
470,55
471,58
472,72
473,61
474,67
475,47
476,56
477,49
478,50
479,53
480,65
481,57
482,54
483,67
484,59
485,55
486,62
487,68
488,45
489,60
490,70
491,48
492,50
493,65
494,52
495,51
496,67
497,54
498,45
499,55
500,55
501,52
502,61
503,48
504,63
505,66
506,62
507,68
508,65
509,72
510,57
511,71
512,56
513,55
514,44
515,54
516,50
517,43
518,54
519,40
520,49
521,53
522,48
523,39
524,45
525,45
526,39
527,60
528,52
529,62
530,57
531,49
532,57
533,62
534,58
535,55
536,63
537,60
538,60
539,77
540,63
541,82
542,57
543,66
544,74
545,71
546,37
547,64
548,57
549,75
550,74
551,72
552,61
553,53
554,69
555,66
556,50
557,61
558,63
559,60
560,52
561,44
562,52
563,56
564,53
565,56
566,56
567,54
568,49
569,56
570,51
571,46
572,56
573,46
574,52
575,59
576,59
577,66
578,48
579,55
580,63
581,47
582,48
583,49
584,51
585,35
586,61
587,66
588,53
589,68
590,56
591,66
592,44
593,56
594,50
595,52
596,41
597,71
598,68
599,75
600,53
601,55
602,75
603,42
604,55
605,39
606,46
607,42
608,55
609,38
610,47
611,53
612,51
613,59
614,50
615,43
616,56
617,61
618,53
619,49
620,54
621,63
622,72
623,58
624,56
625,38
626,52
627,45
628,44
629,51
630,51
631,47
632,48
633,62
634,66
635,51
636,56
637,54
638,63
639,52
640,50
641,42
642,53
643,55
644,44
645,56
646,42
647,53
648,43
649,48
650,60
651,50
652,46
653,46
654,42
655,40
656,53
657,63
658,39
659,59
660,62
661,42
662,59
663,52
664,55
665,54
666,53
667,49
668,64
669,53
670,59
671,65
672,41
673,44
674,51
675,58
676,59
677,58
678,59
679,55
680,62
681,52
682,50
683,47
684,54
685,42
686,49
687,51
688,40
689,28
690,49
691,49
692,43
693,42
694,45
695,37
696,45
697,35
698,30
699,23
700,35
701,44
702,22
703,34
704,31
705,40
706,58
707,46
708,36
709,48
710,48
711,39
712,30
713,40
714,46
715,43
716,49
717,21
718,47
719,40
720,32
721,45
722,32
723,50
724,27
725,44
726,41
727,42
728,53
729,24
730,26
731,34
732,46
733,30
734,43
735,52
736,27
737,49
738,47
739,42
740,29
741,41
742,23
743,59
744,38
745,36
746,46
747,49
748,42
749,31
750,24
751,32
752,37
753,42
754,41
755,45
756,62
757,54
758,42
759,45
760,49
761,50
762,50
763,61
764,39
765,53
766,47
767,55
768,30
769,31
770,30
771,38
772,34
773,27
774,28
775,40
776,35
777,58
778,49
779,44
780,44
781,42
782,41
783,50
784,46
785,46
786,50
787,30
788,52
789,50
790,26
791,54
792,27
793,31
794,53
795,45
796,35
797,34
798,48
799,47
800,44
801,40
802,50
803,43
804,53
805,38
806,31
807,53
808,34
809,56
810,33
811,53
812,27
813,48
814,47
815,39
816,47
817,49
818,34
819,41
820,44
821,52
822,40
823,25
824,37
825,25
826,27
827,22
828,34
829,22
830,52
831,44
832,40
833,36
834,31
835,45
836,52
837,27
838,54
839,25
840,35
841,26
842,45
843,46
844,44
845,65
846,54
847,56
848,57
849,31
850,46
851,26
852,55
853,35
854,44
855,33
856,43
857,37
858,49
859,57
860,45
861,57
862,48
863,46
864,53
865,52
866,38
867,35
868,36
869,47
870,49
871,38
872,45
873,21
874,31
875,38
876,32
877,47
878,23
879,31
880,22
881,36
882,18
883,28
884,36
885,64
886,53
887,48
888,34
889,44
890,27
891,34
892,33
893,45
894,40
895,34
896,52
897,30
898,46
899,41
900,43
901,53
902,49
903,49
904,49
905,54
906,48
907,44
908,69
909,50
910,74
911,61
912,47
913,53
914,59
915,48
916,68
917,57
918,37
919,71
920,53
921,62
922,44
923,45
924,54
925,52
926,46
927,52
928,49
929,54
930,46
931,56
932,59
933,55
934,45
935,45
936,40
937,42
938,48
939,60
940,45
941,62
942,53
943,79
944,73
945,69
946,54
947,76
948,59
949,59
950,67
951,58
952,67
953,61
954,65
955,51
956,52
957,68
958,54
959,55
960,48
961,46
962,53
963,59
964,51
965,57
966,65
967,57
968,74
969,42
970,57
971,44
972,56
973,55
974,52
975,53
976,48
977,58
978,61
979,66
980,50
981,74
982,60
983,55
984,62
985,54
986,53
987,62
988,63
989,56
990,58
991,60
992,57
993,74
994,70
995,60
996,62
997,80
998,68
999,62
1000,40
1001,69
1002,46
1003,62
1004,62
1005,46
1006,47
1007,49
1008,58
1009,64
1010,56
1011,61
1012,51
1013,81
1014,61
1015,50
1016,46
1017,47
1018,60
1019,56
1020,60
1021,35
1022,48
1023,55
1024,46
1025,42
1026,62
1027,44
1028,54
1029,38
1030,44
1031,64
1032,73
1033,49
1034,63
1035,69
1036,65
1037,63
1038,45
1039,56
1040,42
1041,56
1042,55
1043,49
1044,50
1045,63
1046,65
1047,51
1048,56
1049,54
1050,56
1051,45
1052,66
1053,51
1054,59
1055,50
1056,46
1057,51
1058,48
1059,51
1060,55
1061,66
1062,45
1063,53
1064,59
1065,51
1066,54
1067,58
1068,63
1069,60
1070,65
1071,59
1072,41
1073,53
1074,46
1075,53
1076,53
1077,46
1078,53
1079,62
1080,65
1081,68
1082,66
1083,58
1084,51
1085,49
1086,57
1087,52
1088,76
1089,75
1090,66
1091,57
1092,63
1093,45
1094,50
1095,67
1096,73
1097,50
1098,68
1099,58
1100,78
1101,73
1102,62
1103,57
1104,66
1105,44
1106,72
1107,54
1108,55
1109,61
1110,56
1111,52
1112,58
1113,68
1114,57
1115,61
1116,57
1117,74
1118,82
1119,64
1120,80
1121,69
1122,74
1123,68
1124,48
1125,74
1126,40
1127,56
1128,58
1129,69
1130,61
1131,57
1132,59
1133,54
1134,36
1135,63
1136,49
1137,51
1138,61
1139,54
1140,65
1141,64
1142,69
1143,62
1144,70
1145,58
1146,55
1147,52
1148,88
1149,76
1150,58
1151,55
1152,41
1153,52
1154,47
1155,58
1156,72
1157,66
1158,57
1159,85
1160,79
1161,60
1162,48
1163,55
1164,66
1165,53
1166,43
1167,53
1168,58
1169,53
1170,51
1171,46
1172,53
1173,45
1174,41
1175,60
1176,53
1177,48
1178,59
1179,41
1180,62
1181,67
1182,62
1183,84
1184,61
1185,71
1186,69
1187,68
1188,65
1189,69
1190,54
1191,66
1192,59
1193,49
1194,65
1195,62
1196,64
1197,64
1198,60
1199,75
1200,48
1201,54
1202,46
1203,63
1204,53
1205,70
1206,55
1207,56
1208,53
1209,67
1210,56
1211,42
1212,61
1213,47
1214,48
1215,74
1216,77
1217,63
1218,60
1219,62
1220,63
1221,58
1222,51
1223,74
1224,51
1225,61
1226,61
1227,65
1228,67
1229,60
1230,62
1231,59
1232,62
1233,72
1234,50
1235,77
1236,67
1237,62
1238,62
1239,54
1240,62
1241,52
1242,65
1243,44
1244,45
1245,44
1246,43
1247,48
1248,57
1249,45
1250,50
1251,39
1252,49
1253,46
1254,46
1255,49
1256,65
1257,49
1258,40
1259,46
1260,56
1261,67
1262,63
1263,49
1264,66
1265,59
1266,52
1267,36
1268,51
1269,66
1270,42
1271,36
1272,47
1273,54
1274,64
1275,79
1276,38
1277,64
1278,67
1279,55
1280,46
1281,51
1282,51
1283,48
1284,45
1285,50
1286,50
1287,50
1288,48
1289,55
1290,59
1291,70
1292,62
1293,67
1294,62
1295,53
1296,85
1297,60
1298,60
1299,65
1300,66
1301,37
1302,63
1303,52
1304,49
1305,67
1306,50
1307,58
1308,59
1309,63
1310,57
1311,76
1312,52
1313,48
1314,50
1315,55
1316,46
1317,64
1318,55
1319,65
1320,47
1321,67
1322,60
1323,74
1324,58
1325,81
1326,60
1327,67
1328,59
1329,53
1330,61
1331,53
1332,60
1333,63
1334,64
1335,53
1336,49
1337,76
1338,49
1339,59
1340,58
1341,53
1342,62
1343,69
1344,55
1345,50
1346,58
1347,64
1348,57
1349,58
1350,42
1351,54
1352,43
1353,63
1354,59
1355,59
1356,63
1357,57
1358,55
1359,50
1360,52
1361,56
1362,59
1363,64
1364,73
1365,72
1366,67
1367,75
1368,73
1369,47
1370,61
1371,52
1372,54
1373,51
1374,52
1375,60
1376,56
1377,61
1378,64
1379,66
1380,71
1381,59
1382,57
1383,48
1384,45
1385,75
1386,59
1387,51
1388,64
1389,62
1390,48
1391,60
1392,56
1393,44
1394,72
1395,79
1396,67
1397,87
1398,66
1399,64
1400,58
1401,65
1402,78
1403,55
1404,74
1405,91
1406,76
1407,64
1408,67
1409,58
1410,47
1411,59
1412,55
1413,45
1414,55
1415,50
1416,47
1417,48
1418,68
1419,67
1420,65
1421,67
1422,77
1423,56
1424,64
1425,59
1426,59
1427,55
1428,71
1429,64
1430,55
1431,51
1432,56
1433,60
1434,54
1435,59
1436,60
1437,70
1438,51
1439,47
1440,55
1441,61
1442,50
1443,53
1444,55
1445,69
1446,58
1447,45
1448,62
1449,62
1450,55
1451,53
1452,51
1453,50
1454,64
1455,52
1456,59
1457,49
1458,52
1459,40
1460,55
1461,42
1462,47
1463,44
1464,50
1465,47
1466,55
1467,55
1468,65
1469,55
1470,61
1471,52
1472,56
1473,40
1474,55
1475,52
1476,41
1477,40
1478,46
1479,59
1480,56
1481,58
1482,55
1483,57
1484,44
1485,60
1486,55
1487,59
1488,49
1489,62
1490,51
1491,49
1492,41
1493,64
1494,57
1495,50
1496,45
1497,52
1498,53
1499,58
1500,60
1501,42
1502,53
1503,61
1504,48
1505,54
1506,49
1507,66
1508,37
1509,62
1510,41
1511,67
1512,54
1513,56
1514,38
1515,49
1516,47
1517,49
1518,47
1519,48
1520,48
1521,69
1522,56
1523,62
1524,58
1525,64
1526,46
1527,56
1528,62
1529,51
1530,51
1531,47
1532,54
1533,57
1534,66
1535,49
1536,44
1537,46
1538,55
1539,48
1540,61
1541,53
1542,63
1543,53
1544,73
1545,58
1546,74
1547,61
1548,79
1549,76
1550,68
1551,76
1552,57
1553,66
1554,69
1555,49
1556,60
1557,51
1558,41
1559,52
1560,47
1561,53
1562,80
1563,53
1564,39
1565,68
1566,67
1567,59
1568,53
1569,54
1570,38
1571,55
1572,50
1573,80
1574,74
1575,57
1576,73
1577,65
1578,72
1579,58
1580,73
1581,68
1582,39
1583,51
1584,46
1585,57
1586,52
1587,49
1588,42
1589,54
1590,56
1591,50
1592,54
1593,54
1594,50
1595,45
1596,42
1597,64
1598,60
1599,64
1600,76
1601,65
1602,87
1603,61
1604,49
1605,64
1606,60
1607,51
1608,55
1609,55
1610,51
1611,53
1612,49
1613,80
1614,88
1615,82
1616,63
1617,70
1618,73
1619,59
1620,49
1621,54
1622,52
1623,57
1624,56
1625,53
1626,52
1627,61
1628,60
1629,60
1630,53
1631,65
1632,74
1633,63
1634,71
1635,50
1636,59
1637,65
1638,55
1639,60
1640,55
1641,62
1642,47
1643,46
1644,58
1645,62
1646,75
1647,73
1648,69
1649,55
1650,55
1651,58
1652,53
1653,65
1654,59
1655,63
1656,45
1657,60
1658,42
1659,52
1660,47
1661,49
1662,47
1663,56
1664,39
1665,39
1666,54
1667,51
1668,51
1669,70
1670,54
1671,57
1672,69
1673,64
1674,58
1675,53
1676,57
1677,60
1678,55
1679,56
1680,50
1681,41
1682,51
1683,57
1684,44
1685,55
1686,48
1687,41
1688,50
1689,46
1690,40
1691,69
1692,62
1693,59
1694,46
1695,62
1696,40
1697,47
1698,50
1699,38
1700,49
1701,51
1702,41
1703,45
1704,52
1705,45
1706,56
1707,53
1708,60
1709,62
1710,48
1711,82
1712,67
1713,43
1714,63
1715,51
1716,50
1717,49
1718,67
1719,40
1720,38
1721,61
1722,41
1723,47
1724,50
1725,38
1726,49
1727,46
1728,68
1729,80
1730,62
1731,56
1732,62
1733,55
1734,75
1735,68
1736,60
1737,57
1738,60
1739,38
1740,53
1741,40
1742,39
1743,55
1744,51
1745,55
1746,42
1747,45
1748,48
1749,40
1750,48
1751,31
1752,49
1753,45
1754,17
1755,43
1756,31
1757,25
1758,30
1759,32
1760,30
1761,36
1762,44
1763,32
1764,34
1765,46
1766,46
1767,28
1768,39
1769,37
1770,41
1771,44
1772,34
1773,56
1774,20
1775,40
1776,48
1777,52
1778,34
1779,34
1780,36
1781,31
1782,36
1783,35
1784,32
1785,50
1786,27
1787,35
1788,24
1789,26
1790,22
1791,45
1792,32
1793,46
1794,34
1795,31
1796,49
1797,29
1798,35
1799,44
1800,38
1801,42
1802,38
1803,49
1804,48
1805,40
1806,47
1807,46
1808,59
1809,58
1810,64
1811,57
1812,79
1813,90
1814,70
1815,66
1816,66
1817,55
1818,46
1819,47
1820,54
1821,53
1822,52
1823,52
1824,58
1825,64
1826,54
1827,52
1828,59
1829,48
1830,56
1831,53
1832,58
1833,46
1834,47
1835,44
1836,51
1837,47
1838,46
1839,74
1840,54
1841,55
1842,69
1843,72
1844,53
1845,64
1846,62
1847,54
1848,58
1849,58
1850,63
1851,69
1852,57
1853,53
1854,50
1855,72
1856,55
1857,51
1858,50
1859,79
1860,64
1861,60
1862,58
1863,52
1864,39
1865,57
1866,66
1867,81
1868,68
1869,57
1870,62
1871,53
1872,69
1873,71
1874,62
1875,47
1876,53
1877,62
1878,60
1879,64
1880,64
1881,57
1882,61
1883,54
1884,72
1885,57
1886,55
1887,62
1888,63
1889,65
1890,69
1891,76
1892,60
1893,70
1894,43
1895,72
1896,51
1897,63
1898,61
1899,62
1900,73
1901,71
1902,74
1903,70
1904,68
1905,56
1906,54
1907,72
1908,65
1909,58
1910,65
1911,56
1912,49
1913,62
1914,74
1915,61
1916,48
1917,59
1918,59
1919,54
1920,62
1921,47
1922,51
1923,64
1924,57
1925,61
1926,68
1927,63
1928,64
1929,60
1930,62
1931,50
1932,43
1933,54
1934,40
1935,61
1936,44
1937,80
1938,58
1939,64
1940,46
1941,53
1942,58
1943,50
1944,61
1945,48
1946,53
1947,59
1948,67
1949,65
1950,51
1951,51
1952,70
1953,67
1954,72
1955,67
1956,53
1957,54
1958,61
1959,55
1960,76
1961,71
1962,67
1963,63
1964,66
1965,56
1966,56
1967,66
1968,60
1969,65
1970,55
1971,73
1972,69
1973,52
1974,70
1975,56
1976,52
1977,41
1978,48
1979,51
1980,43
1981,47
1982,70
1983,53
1984,58
1985,43
1986,73
1987,55
1988,58
1989,61
1990,73
1991,57
1992,69
1993,54
1994,49
1995,55
1996,64
1997,59
1998,62
1999,65
