Episode,Loss
0,55295.03125
1,34268.72265625
2,74906.9453125
3,101221.5546875
4,39761.125
5,77126.8203125
6,30462.01953125
7,79565.140625
8,79268.7421875
9,21174.931640625
10,55248.69140625
11,11278.205078125
12,84309.0703125
13,63963.65234375
14,85337.390625
15,101104.03125
16,12085.4384765625
17,29102.427734375
18,47866.61328125
19,39204.7734375
20,23965.439453125
21,4988.78271484375
22,141878.90625
23,37198.28515625
24,54792.60546875
25,103518.28125
26,45548.578125
27,130898.1875
28,67200.09375
29,58314.46875
30,36035.1796875
31,52279.96875
32,40621.078125
33,46248.1171875
34,65951.6171875
35,31035.107421875
36,25185.017578125
37,63085.14453125
38,5830.03125
39,30982.853515625
40,27043.4296875
41,45764.87109375
42,66061.5625
43,54255.015625
44,15829.26953125
45,41684.953125
46,50762.03515625
47,24868.884765625
48,87465.125
49,40726.95703125
50,63577.984375
51,64560.828125
52,175375.484375
53,39992.1796875
54,33755.81640625
55,62827.80859375
56,86915.1875
57,74461.71875
58,25094.728515625
59,18350.64453125
60,22741.48046875
61,73397.796875
62,39154.375
63,25693.19921875
64,42173.66796875
65,39258.125
66,32338.80078125
67,68649.3046875
68,12361.33984375
69,42407.703125
70,54777.5703125
71,51582.66015625
72,65774.5
73,10910.466796875
74,60506.2890625
75,38682.81640625
76,39016.31640625
77,70550.1875
78,9785.478515625
79,38469.71875
80,7564.189453125
81,34875.35546875
82,32655.18359375
83,38125.4296875
84,43261.140625
85,16015.0517578125
86,123546.9140625
87,29833.052734375
88,22618.9765625
89,44651.90625
90,8776.2080078125
91,52372.1875
92,24669.44921875
93,28812.1484375
94,57446.1640625
95,44473.30078125
96,40306.0546875
97,37996.22265625
98,12867.6875
99,44085.8984375
100,42118.4296875
101,40761.0234375
102,22931.802734375
103,36197.73828125
104,65032.78125
105,35795.66796875
106,58568.2578125
107,52586.5078125
108,47249.41015625
109,41778.82421875
110,94002.9140625
111,29578.591796875
112,36098.0859375
113,26074.4140625
114,19370.12109375
115,51372.98828125
116,45237.921875
117,31688.3203125
118,45246.8125
119,32430.28515625
120,37746.5234375
121,30794.552734375
122,17351.71484375
123,8120.91015625
124,19195.267578125
125,71689.421875
126,25655.48046875
127,16531.9609375
128,53535.1328125
129,21904.83203125
130,58323.59765625
131,29003.490234375
132,32818.12890625
133,55382.578125
134,22242.4296875
135,36264.75
136,17928.619140625
137,17965.052734375
138,46312.20703125
139,28699.48046875
140,49309.9765625
141,24080.9765625
142,24508.21484375
143,32076.0703125
144,6547.380859375
145,19324.80078125
146,44260.7265625
147,21292.990234375
148,21632.98828125
149,9988.2265625
150,12630.4521484375
151,8240.392578125
152,42938.4921875
153,41101.49609375
154,23332.796875
155,17885.94921875
156,25464.57421875
157,48492.0234375
158,39503.6640625
159,25466.22265625
160,33153.3359375
161,16258.802734375
162,13365.2265625
163,36870.16796875
164,23562.76953125
165,52813.9296875
166,31148.53515625
167,19838.1484375
168,31604.7578125
169,34753.70703125
170,28591.94140625
171,14470.15625
172,48338.765625
173,31201.63671875
174,52366.21875
175,12927.142578125
176,32478.8359375
177,24445.52734375
178,42985.7421875
179,12050.701171875
180,18302.232421875
181,15680.4501953125
182,16461.328125
183,18602.845703125
184,16019.236328125
185,17373.4765625
186,18529.17578125
187,64690.1875
188,9799.033203125
189,3406.406982421875
190,43100.6796875
191,12390.53125
192,11090.958984375
193,7558.48828125
194,21190.037109375
195,37708.21875
196,19585.197265625
197,16954.140625
198,52048.1953125
199,14584.71484375
200,20413.4140625
201,9976.734375
202,18736.08203125
203,3883.57763671875
204,9303.072265625
205,39529.29296875
206,31053.8203125
207,16965.1953125
208,13352.9140625
209,25284.453125
210,17153.6796875
211,18339.337890625
212,14240.8984375
213,24363.015625
214,9315.177734375
215,17096.41796875
216,18283.46484375
217,16085.203125
218,11662.71875
219,17753.078125
220,15878.60546875
221,37810.828125
222,19531.80078125
223,8523.6826171875
224,25302.25
225,24179.15625
226,12335.34375
227,7189.5390625
228,23958.546875
229,4956.890625
230,6647.3828125
231,11607.046875
232,3957.4375
233,24058.953125
234,1489.18603515625
235,5386.4609375
236,12746.8203125
237,6277.15234375
238,13701.703125
239,11051.72265625
240,802.75
241,5236.875
242,-1249.0078125
243,-4649.765625
244,3503.58203125
245,2009.095703125
246,338.69140625
247,4811.83984375
248,-4635.734375
249,5977.357421875
250,3580.84375
251,-480.8046875
252,2558.408203125
253,-2861.71484375
254,-3841.43359375
255,-9431.0859375
256,-3984.62109375
257,663.486328125
258,378.255859375
259,-3526.3125
260,-18123.03125
261,-1445.681640625
262,-1164.4765625
263,-3622.015625
264,-556.71484375
265,-4950.2421875
266,2239.8359375
267,-5888.65625
268,1261.791015625
269,-20912.15625
270,-131.30078125
271,-7165.921875
272,-22326.15625
273,-4054.701171875
274,-10539.65625
275,-39384.375
276,-4340.7265625
277,-2213.86328125
278,-11856.8984375
279,-5066.3515625
280,-15097.1875
281,-18041.484375
282,-3679.67578125
283,-25682.65625
284,-4861.1484375
285,-5829.93359375
286,-5650.39453125
287,-9648.15625
288,-9639.13671875
289,-5958.40625
290,-2210.0390625
291,-9724.119140625
292,-33465.4921875
293,-8444.154296875
294,-12520.14453125
295,-24884.3515625
296,-12567.99609375
297,-14430.9765625
298,-10186.87890625
299,-9567.0859375
300,-21581.744140625
301,-14374.05859375
302,-25198.45703125
303,-31869.46484375
304,-9435.458984375
305,-35173.4609375
306,-15196.45703125
307,-46662.3125
308,-40222.828125
309,-38629.953125
310,-12694.66796875
311,-46495.484375
312,-15753.9921875
313,-11894.37890625
314,-13327.47265625
315,-31757.203125
316,-72818.703125
317,-14902.8046875
318,-46106.4296875
319,-53089.53125
320,-19676.03125
321,-28774.140625
322,-58443.4609375
323,-20468.35546875
324,-39787.234375
325,-20291.734375
326,-66676.40625
327,-47887.484375
328,-42403.11328125
329,-30214.95703125
330,-18030.93359375
331,-51483.703125
332,-59185.9453125
333,-59006.71875
334,-21164.234375
335,-4174.76123046875
336,-9596.6875
337,-51561.421875
338,-40134.1640625
339,-44109.53125
340,-13879.00390625
341,-35133.84765625
342,-38464.8984375
343,-26272.84375
344,-64402.8359375
345,-32162.9140625
346,-62579.93359375
347,-12869.76953125
348,-21590.19921875
349,-26134.701171875
350,-30484.640625
351,-24650.896484375
352,-34176.6015625
353,-98531.578125
354,-19911.171875
355,-35061.45703125
356,-31686.6015625
357,-64556.2578125
358,-18000.6953125
359,-21072.11328125
360,-87031.4140625
361,-56806.5625
362,-29273.20703125
363,-68309.3203125
364,-71013.265625
365,-44914.2890625
366,-29295.88671875
367,-26701.033203125
368,-39962.5390625
369,-29121.1328125
370,-93370.75
371,-58211.9375
372,-18595.76171875
373,-47596.2578125
374,-83133.0859375
375,-43119.625
376,-111800.2578125
377,-65054.203125
378,-34784.59375
379,-81357.2421875
380,-36082.08984375
381,-86511.921875
382,-35134.90625
383,-63675.37890625
384,-73443.09375
385,-108088.953125
386,-98287.84375
387,-46901.56640625
388,-89537.828125
389,-100787.5390625
390,-103158.296875
391,-36210.2265625
392,-88592.40625
393,-111229.21875
394,-68473.59375
395,-30688.84765625
396,-67635.8125
397,-38231.26953125
398,-46019.2421875
399,-33106.01953125
400,-234826.15625
401,-182471.28125
402,-79493.421875
403,-75409.484375
404,-137578.359375
405,-120122.234375
406,-51270.5
407,-17896.25390625
408,-121048.6171875
409,-39147.1640625
410,-10473.51953125
411,-74515.59375
412,-99509.28125
413,-14329.5224609375
414,-128007.1328125
415,-284494.0
416,-55344.609375
417,-51254.703125
418,-51486.765625
419,-185271.90625
420,-111779.546875
421,-122912.2265625
422,-42558.31640625
423,-85683.015625
424,-97886.40625
425,-57900.91015625
426,-83710.15625
427,-138730.1875
428,-26460.8359375
429,-39318.6953125
430,-173577.84375
431,-154798.859375
432,-90949.8515625
433,-186317.96875
434,-41931.859375
435,-39643.390625
436,-17199.49609375
437,-97979.4296875
438,-165123.65625
439,-96514.59375
440,-71653.75
441,-33773.703125
442,-316592.5
443,-108314.734375
444,-248410.578125
445,-175145.109375
446,-70094.7421875
447,-290056.84375
448,-170535.140625
449,-122121.9921875
450,-227843.328125
451,-88567.234375
452,-44216.171875
453,-72182.1796875
454,-67975.6953125
455,-130906.90625
456,-108779.703125
457,-144344.859375
458,-68565.296875
459,-147600.8125
460,-139933.53125
461,-92347.359375
462,-418048.0625
463,-32880.41796875
464,-107365.25
465,-109167.9765625
466,-83683.296875
467,-109034.6484375
468,-165314.71875
469,-48034.56640625
470,-28530.564453125
471,-122557.703125
472,-124015.0078125
473,-178126.265625
474,-83363.3515625
475,-128397.671875
476,-167290.3125
477,-107014.0625
478,-182156.015625
479,-117846.453125
480,-14473.47265625
481,-79685.2578125
482,-330775.0625
483,-291427.4375
484,-72037.828125
485,-43546.41796875
486,-155342.140625
487,-67564.9765625
488,-93756.28125
489,-77225.4375
490,-66541.0234375
491,-150891.421875
492,-185162.625
493,-196541.34375
494,-98059.46875
495,-50342.5
496,-282017.375
497,-46726.390625
498,-49824.6640625
499,-382032.375
500,-242472.09375
501,-40374.6328125
502,-153667.75
503,-150642.21875
504,-173652.03125
505,-127821.6640625
506,-256386.375
507,-165433.9375
508,-220916.359375
509,-84510.796875
510,-450239.71875
511,-148806.828125
512,-600672.3125
513,-32117.861328125
514,-96889.59375
515,-163962.875
516,-464174.75
517,-196502.1875
518,-117954.515625
519,-175976.46875
520,-111797.203125
521,-191921.53125
522,-106666.0078125
523,-138804.1875
524,-337950.1875
525,-209012.78125
526,-104631.9140625
527,-326408.8125
528,-222875.75
529,-174350.46875
530,-266243.4375
531,-157986.109375
532,-254987.78125
533,-233245.421875
534,-268746.75
535,-184516.828125
536,-166954.4375
537,-168424.65625
538,-86352.328125
539,-204036.5
540,-109116.3671875
541,-190076.21875
542,-292274.59375
543,-215115.875
544,-158652.96875
545,-491420.625
546,-355269.84375
547,-142374.84375
548,-174150.40625
549,-188053.265625
550,-40766.05078125
551,-188517.765625
552,-310006.21875
553,-237834.0625
554,-592554.6875
555,-234213.0625
556,-376150.90625
557,-237833.1875
558,-83325.078125
559,-70651.234375
560,-332399.03125
561,-413934.65625
562,-481925.0
563,-217340.859375
564,-560052.5625
565,-374893.625
566,-111930.09375
567,-258211.625
568,-145302.0625
569,-353498.875
570,-155930.09375
571,-391135.5625
572,-192912.34375
573,-327572.0
574,-54739.1875
575,-467271.4375
576,-283589.8125
577,-218354.9375
578,-211834.1875
579,-192208.625
580,-666476.0625
581,-121672.0859375
582,-250014.125
583,-278801.5
584,-1108787.75
585,-86140.8359375
586,-576432.5
587,-191677.21875
588,-649834.0625
589,-301411.75
590,-93852.3515625
591,-184469.90625
592,-360062.15625
593,-188378.625
594,-333277.96875
595,-209784.15625
596,-110103.484375
597,-347937.3125
598,-273385.5625
599,-412318.0
600,-417801.28125
601,-303139.71875
602,-141688.8125
603,-402609.03125
604,-87054.6875
605,-282721.59375
606,-385595.46875
607,-254634.046875
608,-262727.5
609,-137444.171875
610,-235547.640625
611,-458073.375
612,-290204.6875
613,-178065.84375
614,-274476.53125
615,-246807.6875
616,-397144.78125
617,-229229.875
618,-724738.6875
619,-133603.25
620,-100386.8359375
621,-401921.65625
622,-296727.8125
623,-222519.78125
624,-373905.21875
625,-381791.625
626,-432233.65625
627,-263185.0625
628,-127828.96875
629,-104407.09375
630,-149636.921875
631,-411032.875
632,-111700.59375
633,-410205.75
634,-165025.28125
635,-478462.625
636,-148622.078125
637,-472333.5625
638,-353833.125
639,-566979.0625
640,-141950.28125
641,-138287.015625
642,-490237.71875
643,-140176.1875
644,-60766.8359375
645,-231563.796875
646,-350454.3125
647,-451577.75
648,-371446.375
649,-517921.3125
650,-86976.3359375
651,-518137.4375
652,-219756.8125
653,-448398.9375
654,-479981.375
655,-585991.0625
656,-369721.0
657,-216238.140625
658,-561639.125
659,-786220.75
660,-434068.34375
661,-337520.1875
662,-605684.625
663,-353355.28125
664,-268992.875
665,-353391.71875
666,-171215.84375
667,-203326.09375
668,-209935.0
669,-436550.40625
670,-103697.4375
671,-219460.203125
672,-860518.25
673,-329834.125
674,-513004.875
675,-93370.046875
676,-238389.875
677,-904478.0
678,-554438.0
679,-590435.9375
680,-270792.96875
681,-744678.375
682,-503953.25
683,-364188.875
684,-325641.5625
685,-313355.40625
686,-225344.6875
687,-619157.125
688,-200752.640625
689,-405603.75
690,-425872.75
691,-701094.5
692,-354047.25
693,-459707.28125
694,-148289.59375
695,-217248.046875
696,-307865.71875
697,-108765.3046875
698,-276021.125
699,-949257.125
700,-341426.25
701,-855833.5625
702,-77216.7890625
703,-100875.765625
704,-269109.5
705,-732504.6875
706,-543344.25
707,-617711.375
708,-326128.28125
709,-255147.28125
710,-684177.75
711,-312354.84375
712,-691424.625
713,-101367.234375
714,-830037.0625
715,-576483.875
716,-299679.875
717,-805507.6875
718,-680112.5625
719,-671631.75
720,-290523.09375
721,-397147.15625
722,-233136.484375
723,-94463.421875
724,-225112.546875
725,-838820.125
726,-235355.828125
727,-1526559.625
728,-101933.40625
729,-403063.75
730,-633751.8125
731,-92386.265625
732,-816962.4375
733,-653742.6875
734,-114145.171875
735,-145108.859375
736,-521810.375
737,-441744.25
738,-494944.71875
739,-947196.0
740,-662851.9375
741,-616794.3125
742,-94937.625
743,-321343.1875
744,-477588.78125
745,-821399.9375
746,-771140.0
747,-324235.09375
748,-394782.8125
749,-462179.4375
750,-902879.125
751,-114985.90625
752,-424823.625
753,-706517.25
754,-553702.1875
755,-250913.75
756,-41571.0859375
757,-607498.0625
758,-1018075.8125
759,-484565.125
760,-309624.40625
761,-487577.28125
762,-1305949.25
763,-393210.21875
764,-511384.3125
765,-831724.5
766,-512899.4375
767,-701428.6875
768,-187663.9375
769,-337045.59375
770,-698525.0
771,-701341.625
772,-513424.0
773,-263489.5625
774,-880007.9375
775,-773719.6875
776,-414036.46875
777,-619964.75
778,-804008.8125
779,-573589.375
780,-546318.125
781,-540638.0625
782,-360647.46875
783,-618546.4375
784,-355330.9375
785,-1045311.5625
786,-302118.0625
787,-884018.3125
788,-1132240.5
789,-603535.125
790,-446643.125
791,-273912.125
792,-554317.125
793,-393795.0625
794,-627555.6875
795,-590943.8125
796,-1141696.375
797,-1048265.9375
798,-568588.8125
799,-439277.5
800,-742093.25
801,-347391.96875
802,-724862.3125
803,-201830.859375
804,-456389.53125
805,-575586.875
806,-414765.5625
807,-185135.359375
808,-546635.8125
809,-588671.5625
810,-321949.75
811,-462719.71875
812,-468724.4375
813,-602039.1875
814,-1121905.25
815,-303934.84375
816,-356783.84375
817,-592118.375
818,-714937.375
819,-326862.8125
820,-437587.3125
821,-1238693.75
822,-989808.75
823,-843547.0
824,-449059.75
825,-552944.375
826,-911763.4375
827,-1360223.125
828,-532091.9375
829,-996175.0
830,-912304.0
831,-708325.6875
832,-724742.5625
833,-633646.25
834,-242986.15625
835,-566549.4375
836,-361676.0
837,-271617.0
838,-832742.625
839,-423180.125
840,-103640.2734375
841,-483172.53125
842,-908445.1875
843,-482904.1875
844,-627571.3125
845,-965984.0
846,-258403.75
847,-779829.6875
848,-762749.625
849,-547470.6875
850,-1657506.75
851,-216254.125
852,-533813.25
853,-413730.625
854,-888575.6875
855,-469889.5625
856,-430948.5625
857,-364918.25
858,-961175.25
859,-1677903.625
860,-717982.3125
861,-270256.84375
862,-722326.25
863,-436209.09375
864,-1307281.375
865,-394034.40625
866,-792360.9375
867,-613433.625
868,-1060346.5
869,-131411.25
870,-462828.5
871,-735600.875
872,-691434.875
873,-637971.9375
874,-936482.625
875,-676443.625
876,-1211852.875
877,-655888.25
878,-926796.0625
879,-960713.6875
880,-550601.8125
881,-120395.140625
882,-771358.875
883,-636696.5625
884,-614065.875
885,-560440.25
886,-1200266.625
887,-392128.21875
888,-358162.03125
889,-881582.5
890,-637542.1875
891,-1011339.75
892,-779589.0
893,-327832.875
894,-305270.59375
895,-845632.375
896,-2235362.0
897,-1119499.125
898,-845336.1875
899,-174960.6875
900,-708581.625
901,-515893.65625
902,-1052842.0
903,-914139.8125
904,-830694.875
905,-489732.21875
906,-914045.125
907,-807287.5
908,-435208.15625
909,-579926.6875
910,-684110.3125
911,-871223.9375
912,-1388194.25
913,-120029.4140625
914,-2175981.0
915,-867011.875
916,-1362734.375
917,-629431.6875
918,-2497837.25
919,-902554.9375
920,-616077.4375
921,-174750.234375
922,-727899.0
923,-1023063.75
924,-794443.5
925,-1808129.875
926,-417181.5625
927,-547644.75
928,-562478.8125
929,-1012059.3125
930,-313106.9375
931,-904538.625
932,-1052612.5
933,-937432.0625
934,-1482505.5
935,-1523456.875
936,-984465.4375
937,-492101.6875
938,-521179.15625
939,-791362.5
940,-828646.25
941,-460033.125
942,-787063.75
943,-472561.71875
944,-776586.625
945,-775996.625
946,-927935.5625
947,-611937.1875
948,-605261.5
949,-262666.28125
950,-537347.5625
951,-1196476.0
952,-44908.22265625
953,-1329424.5
954,-647923.375
955,-849889.0
956,-958093.0625
957,-169202.46875
958,-3471166.0
959,-2385251.5
960,-1969783.75
961,-1449097.625
962,-572590.875
963,-1623371.0
964,-1299511.75
965,-929096.1875
966,-993448.4375
967,-957967.8125
968,-537291.25
969,-850916.4375
970,-426093.75
971,-1089310.875
972,-609304.8125
973,-685600.0
974,-410041.1875
975,-1183903.25
976,-627584.5625
977,-167652.109375
978,-645715.125
979,-1501579.25
980,-364461.84375
981,-1852750.75
