Episode,Loss
982,-313467.09375
983,-452177.15625
984,-1318994.25
985,-716873.4375
986,-1091712.375
987,-1947844.625
988,-1278547.625
989,-830248.6875
990,-162246.34375
991,-136950.796875
992,-890938.125
993,-1295482.0
994,-896399.75
995,-1345311.375
996,-2815333.25
997,-298728.34375
998,-1185971.375
999,-1319393.125
1000,-589864.5625
1001,-1443348.875
1002,-1440297.75
1003,-544530.75
1004,-1242367.5
1005,-1126549.125
1006,-925951.5
1007,-707440.0625
1008,-2041556.375
1009,-690675.875
1010,-308009.59375
1011,-1406079.5
1012,-2672832.25
1013,-534046.3125
1014,-1349645.25
1015,-1024138.8125
1016,-2197598.75
1017,-1204267.0
1018,-896623.625
1019,-507666.4375
1020,-830408.75
1021,-1852435.25
1022,-1238501.625
1023,-1674201.25
1024,-224788.921875
1025,-617865.25
1026,-803992.1875
1027,-914728.25
1028,-2070920.0
1029,-1079400.625
1030,-754783.875
1031,-1644282.5
1032,-1025437.75
1033,-1688249.5
1034,-771523.625
1035,-1095289.875
1036,-431528.6875
1037,-772596.75
1038,-1701460.625
1039,-243137.34375
1040,-1476507.375
1041,-564715.8125
1042,-1544391.375
1043,-424986.375
1044,-1553374.75
1045,-1148479.375
1046,-2012979.625
1047,-2250126.5
1048,-1065341.0
1049,-1893884.375
1050,-2467773.75
1051,-1515238.125
1052,-494511.0625
1053,-1071017.125
1054,-669733.3125
1055,-2208421.0
1056,-1174035.375
1057,-1820346.625
1058,-1118062.125
1059,-746758.0
1060,-1325161.0
1061,-2218544.5
1062,-1443876.5
1063,-805887.4375
1064,-2031948.0
1065,-1270591.125
1066,-1897952.5
1067,-1450642.25
1068,-788447.5625
1069,-363298.15625
1070,-701093.4375
1071,-2527231.5
1072,-1540800.25
1073,-3304610.75
1074,-2195818.0
1075,-3155536.5
1076,-783512.125
1077,-2488162.0
1078,-1740430.375
1079,-1012881.3125
1080,-2008751.875
1081,-679803.375
1082,-1124526.625
1083,-1021182.125
1084,-1645527.125
1085,-1434048.0
1086,-840152.625
1087,-1410810.625
1088,-533750.9375
1089,-2087140.25
1090,-1097797.875
1091,-655461.5625
1092,-356834.5625
1093,-411088.8125
1094,-1384558.0
1095,-526255.4375
1096,-1096352.375
1097,-565140.4375
1098,-505392.46875
1099,-1268568.75
1100,-2170581.0
1101,-1707208.25
1102,-721698.9375
1103,-1878715.0
1104,-210378.75
1105,-1141914.75
1106,-2644804.5
1107,-942507.125
1108,-1778650.375
1109,-1079231.75
1110,-2417996.25
1111,-399287.0
1112,-1259315.25
1113,-1202110.125
1114,-1781862.125
1115,-2049558.25
1116,-1362656.5
1117,-834744.375
1118,-1614378.875
1119,-544788.875
1120,-804103.875
1121,-2462218.5
1122,-715473.3125
1123,-537018.25
1124,-2537361.75
1125,-865374.9375
1126,-1378572.375
1127,-718819.3125
1128,-1206805.625
1129,-3098687.0
1130,-1380543.75
1131,-1466945.0
1132,-895025.0
1133,-1021594.4375
1134,-1589204.75
1135,-395487.03125
1136,-1289057.5
1137,-881390.8125
1138,-2366553.25
1139,-2571051.5
1140,-1962787.875
1141,-652395.6875
1142,-2959575.75
1143,-2042826.875
1144,-1127074.625
1145,-2134276.75
1146,-3286406.25
1147,-1981705.25
1148,-1901307.5
1149,-595325.6875
1150,-1474312.0
1151,-4123475.0
1152,-3452847.0
1153,-2437466.75
1154,-1370878.75
1155,-666462.9375
1156,-859648.625
1157,-21031.982421875
1158,-3538769.0
1159,-2973945.75
1160,-721500.0625
1161,-629742.25
1162,-1811781.875
1163,-1555714.5
1164,-979871.375
1165,-1488074.125
1166,-2201763.5
1167,-2548725.0
1168,-1719584.125
1169,-1987765.25
1170,-1677539.125
1171,-1930201.5
1172,-5628348.5
1173,-1486320.375
1174,-2894493.25
1175,-1291340.75
1176,-1166263.875
1177,-3190118.5
1178,-2522841.75
1179,-1664423.0
1180,-1271646.0
1181,-1572499.25
1182,-1059839.625
1183,-1932736.0
1184,-1035248.0
1185,-2134952.25
1186,-444830.625
1187,-1040963.9375
1188,-1569727.25
1189,-2850523.0
1190,-1040404.25
1191,-787790.9375
1192,-1789507.5
1193,-1186335.125
1194,-2962479.25
1195,-943674.3125
1196,-2976710.0
1197,-1400794.25
1198,-483500.0
1199,-1971920.5
1200,-1226002.0
1201,-635316.8125
1202,-1162162.0
1203,-2628968.5
1204,-918132.75
1205,-1028628.5625
1206,-1884466.5
1207,-1020870.1875
1208,-1868455.875
1209,-3311442.5
1210,-3084636.75
1211,-953867.625
1212,-2256012.75
1213,-3103689.0
1214,-610629.9375
1215,-2457319.25
1216,-1600461.5
1217,-1211702.0
1218,-1442106.0
1219,-1703064.125
1220,-2855389.25
1221,-1409662.875
1222,-4337075.0
1223,-410016.8125
1224,-1384494.125
1225,-3547894.5
1226,-2418592.75
1227,-3683981.75
1228,-3146605.5
1229,-538826.375
1230,-1875626.5
1231,-1873215.0
1232,-1218056.75
1233,-581824.8125
1234,-197699.09375
1235,-2795787.0
1236,-1010347.3125
1237,-3469506.25
1238,-1704048.375
1239,-1668029.5
1240,17931.876953125
1241,-1037878.8125
1242,-445596.0625
1243,-4405707.5
1244,-3236936.0
1245,-3124308.75
1246,-911271.0625
1247,-2753069.25
1248,-1532169.75
1249,-231420.578125
1250,-1696790.75
1251,-1537564.25
1252,-2318619.75
1253,-1429344.625
1254,-2716176.0
1255,-2206428.5
1256,-2718049.75
1257,-137889.21875
1258,-1095781.25
1259,-167576.640625
1260,-4305976.5
1261,-1398792.375
1262,-3885571.0
1263,-1017216.0625
1264,-807523.9375
1265,-2504551.0
1266,-416433.09375
1267,-2711604.0
1268,-3249462.0
1269,-4415547.0
1270,-892718.125
1271,-1017134.5625
1272,-767971.3125
1273,-1212320.75
1274,-4047975.25
1275,-1902641.5
1276,-1501252.75
1277,-629291.375
1278,-2372857.0
1279,-2373942.5
1280,-2759159.75
1281,-1268809.5
1282,-726466.875
1283,-1678014.25
1284,-2117508.25
1285,-1935119.25
1286,-1168350.0
1287,-2063257.125
1288,-3640437.75
1289,-2021339.25
1290,-4503363.0
1291,-563903.75
1292,-1207416.125
1293,-4151189.25
1294,-978413.4375
1295,-3526558.25
1296,-804513.875
1297,-1407145.625
1298,-1980226.5
1299,-2726163.0
1300,-2507315.75
1301,-2886593.75
1302,-2163416.25
1303,-1458287.0
1304,-661015.3125
1305,-844502.9375
1306,-2895766.75
1307,-1509422.75
1308,-478114.28125
1309,-3210305.5
1310,-1253343.75
1311,-1712774.0
1312,-3015616.0
1313,-1375799.25
1314,-2236408.0
1315,-2801286.5
1316,-1653896.75
1317,-445653.5625
1318,-2317074.0
1319,-866628.375
1320,-1969466.125
1321,-1941647.25
1322,-2384307.25
1323,-1775270.375
1324,-2349362.5
1325,-2414192.25
1326,-1517238.5
1327,-274488.4375
1328,-1763477.125
1329,-1174204.125
1330,-2445503.75
1331,-1826908.0
1332,-2996091.5
1333,-1314446.25
1334,-903238.25
1335,-4545882.5
1336,-2291476.5
1337,-3047867.0
1338,-2663074.75
1339,-851428.75
1340,-2516865.25
1341,-3494255.5
1342,154168.3125
1343,-546586.75
1344,-1125529.625
1345,-2688383.5
1346,-2439032.5
1347,-926835.8125
1348,-2350191.5
1349,-909044.625
1350,-3357318.25
1351,-1092146.5
1352,-68439.2734375
1353,-3479198.75
1354,-456185.875
1355,-322035.0625
1356,-840648.6875
1357,-1897078.0
1358,-2672456.25
1359,-5072563.0
1360,-3410692.5
1361,-1491437.0
1362,-1490677.875
1363,-3937090.25
1364,-1296985.875
1365,-4092645.5
1366,-2604863.25
1367,-3397266.0
1368,-2739595.5
1369,-1989324.75
1370,-860029.3125
1371,-2306487.0
1372,-3268375.0
1373,-932919.6875
1374,-585123.0
1375,-1019612.0
1376,-800709.1875
1377,-2175817.75
1378,-816201.375
1379,-3748125.75
1380,-2973251.0
1381,-3132946.0
1382,-724055.5625
1383,-1842524.625
1384,-1043033.375
1385,-1434055.375
1386,-1347047.375
1387,-895475.5
1388,-2188632.5
1389,-1116325.5
1390,-582933.6875
1391,-3643760.5
1392,-1527568.625
1393,-2080793.5
1394,-2416436.5
1395,-1880611.25
1396,-1712783.75
1397,-587831.375
1398,-1923766.5
1399,-1602673.375
1400,-400250.03125
1401,-841863.6875
1402,-2468361.25
1403,-1129479.25
1404,-2553567.75
1405,-3072942.25
1406,-923976.25
1407,-1763143.125
1408,-5314818.5
1409,-2495231.75
1410,-2713486.5
1411,-1010810.1875
1412,-3424029.25
1413,-2255702.75
1414,-1921196.125
1415,-4835972.5
1416,-1747608.125
1417,-2631842.0
1418,-928714.875
1419,-3090817.5
1420,-2197651.5
1421,-2736607.5
1422,-1037997.875
1423,-714280.25
1424,-405204.75
1425,-2738145.75
1426,-3585848.5
1427,-673710.3125
1428,-1845103.0
1429,-1002838.1875
1430,-614884.25
1431,-1516509.0
1432,-6060509.5
1433,-4246472.5
1434,-996876.4375
1435,-492540.125
1436,-1626318.75
1437,-2786476.25
1438,-3112172.5
1439,-2139755.5
1440,-5193863.0
1441,-6128164.0
1442,-1916956.125
1443,-3863019.5
1444,-4726091.0
1445,-2261644.75
1446,-1948917.0
1447,-2946439.75
1448,-3418041.5
1449,-6779289.5
1450,-6350558.5
1451,-1666778.0
1452,-2075352.75
1453,-1134977.125
1454,-1395831.875
1455,-1813782.625
1456,-2366118.75
1457,-3605808.0
1458,-1326371.125
1459,-1037605.125
1460,-1683982.0
1461,-4278344.0
1462,-4793856.5
1463,-3245151.75
1464,-2008020.0
1465,-1703262.25
1466,-865051.8125
1467,-3803731.75
1468,-1875596.375
1469,-4525346.0
1470,-3567448.0
1471,-2705112.0
1472,-2035542.5
1473,-1998424.375
1474,-3264223.5
1475,-3616354.25
1476,-846574.4375
1477,-3526568.25
1478,-5530051.5
1479,-3091280.75
1480,-4137525.75
1481,-1689187.125
1482,-7325443.5
1483,-500052.15625
1484,-346638.46875
1485,-1345420.0
1486,-7788922.5
1487,-1372466.375
1488,-2802869.25
1489,-1759150.5
1490,-1423096.25
1491,-223976.546875
1492,-2349994.0
1493,-5153984.0
1494,-497594.0625
1495,-4832998.0
1496,-5311750.0
1497,-4976734.0
1498,-5549419.0
1499,-103124.921875
1500,-1317697.625
1501,-3198609.0
1502,-2853167.0
1503,-1674481.0
1504,-3049967.75
1505,-2854545.5
1506,-8139803.0
1507,-2029400.875
1508,-623326.0
1509,-2209595.0
1510,-3563498.75
1511,-2638110.25
1512,-5993682.0
1513,-1040322.625
1514,-11192082.0
1515,-3201612.0
1516,-1614522.5
1517,-1367338.125
1518,-3983091.5
1519,-823564.4375
1520,-3041253.25
1521,-2475871.0
1522,-2157026.5
1523,-4130451.25
1524,-166482.953125
1525,-2949923.0
1526,-2285335.75
1527,-3651775.75
1528,-2668631.0
1529,-1485117.75
1530,-2906943.0
1531,-3072574.25
1532,-5027451.0
1533,-991707.125
1534,-2572994.5
1535,-3582114.75
1536,-328379.46875
1537,-4714081.5
1538,-1602165.625
1539,-1770660.875
1540,-1394637.5
1541,-2257097.75
1542,-3529824.5
1543,-3459769.0
1544,-3273614.0
1545,-5010898.0
1546,-3486305.0
1547,-4964375.5
1548,-679860.0625
1549,-2640926.0
1550,-1861222.625
1551,-3395157.25
1552,-3862606.75
1553,170012.3125
1554,-2081907.25
1555,-7446984.0
1556,-3404882.25
1557,-3239357.75
1558,-3230134.0
1559,-1609942.5
1560,-2937946.75
1561,-2551139.75
1562,-3201865.0
1563,-2405216.75
1564,-1614007.0
1565,-3723178.5
1566,-4509040.5
1567,-3602325.75
1568,-3392830.75
1569,-2862595.5
1570,-3712517.5
1571,-3490411.5
1572,-1273432.5
1573,-8546234.0
1574,-7541911.5
1575,-5310085.5
1576,-7062510.0
1577,-1644848.0
1578,-5864623.0
1579,-2201437.75
1580,-3358151.5
1581,-1488256.125
1582,-2975902.25
1583,-2626039.5
1584,-1284347.25
1585,-1228180.5
1586,-6828169.5
1587,-4346647.0
1588,-3283413.5
1589,-5059206.5
1590,-8198285.5
1591,-4695953.5
1592,-2151403.5
1593,-9554935.0
1594,-1387691.5
1595,-7814898.0
1596,-2453020.0
1597,-6964219.0
1598,-2602997.5
1599,-2119333.5
1600,-1465923.5
1601,-3320899.5
1602,-2956158.75
1603,-3199488.25
1604,-2062125.5
1605,-1387826.125
1606,-1260001.375
1607,-4666381.5
1608,-5376036.5
1609,-8940681.0
1610,-6565725.0
1611,-2428821.75
1612,-1298300.625
1613,-1611013.5
1614,-3421220.5
1615,-879775.75
1616,-749828.0625
1617,-4884135.0
1618,-3190859.75
1619,-2613088.25
1620,-3336193.75
1621,-1582071.875
1622,-9077978.0
1623,258488.65625
1624,-2472503.0
1625,-1162841.25
1626,-1854176.75
1627,-684368.25
1628,397221.8125
1629,-2126589.25
1630,-3990959.0
1631,-1958158.125
1632,-2107784.5
1633,-1596407.875
1634,-5933854.0
1635,-764586.0625
1636,-5437168.0
1637,-2532769.0
1638,-6444490.5
1639,-485529.25
1640,-3577957.0
1641,126227.984375
1642,-3789739.5
1643,-8151131.0
1644,-5265057.5
1645,-2813617.25
1646,-4232133.0
1647,-962029.375
1648,-25769.546875
1649,-5099454.5
1650,-4086715.75
1651,-3107863.25
1652,-822756.375
1653,-3787573.25
1654,-3082004.0
1655,-2883448.25
1656,-5151031.5
1657,-6956333.0
1658,-6173170.5
1659,-1095191.25
1660,-2562207.0
1661,-1061135.625
1662,-3705116.25
1663,-4091099.25
1664,-2758697.75
1665,-1828145.0
1666,-2479945.5
1667,-106546.890625
1668,-5317537.5
1669,-1191697.25
1670,-4130427.75
1671,-2225318.25
1672,-1789183.625
1673,-3847397.75
1674,-2800195.75
1675,-4124551.75
1676,-3353565.0
1677,-593227.4375
1678,-1036950.3125
1679,-720181.9375
1680,-3019430.0
1681,-1052308.375
1682,-1575530.5
1683,-1583158.125
1684,-1583305.125
1685,-2249099.25
1686,-2634826.5
1687,177131.5625
1688,-4991737.5
1689,-4241578.5
1690,-2800902.5
1691,-135965.921875
1692,-2536375.5
1693,-6991270.0
1694,-1806446.5
1695,-3467323.5
1696,-1839672.5
1697,-4058790.75
1698,-815374.75
1699,-508115.09375
1700,-3702580.75
1701,-1559364.875
1702,-3963379.25
1703,-2653789.0
1704,-668880.5
1705,-1752140.625
1706,-2679232.75
1707,-5988933.5
1708,-3171589.5
1709,-4894235.0
1710,-2569297.0
1711,-3173325.25
1712,-2978933.75
1713,-5582880.0
1714,-1976520.875
1715,-1874206.75
1716,-2922329.25
1717,-1076927.5
1718,-468863.125
1719,-3030809.5
1720,-112204.5625
1721,-1338672.5
1722,-4404607.0
1723,-3504738.5
1724,-2015767.25
1725,-495192.375
1726,-3239300.25
1727,-3127737.0
1728,453651.25
1729,-1248066.875
1730,414714.0625
1731,-2309735.75
1732,-4637343.0
1733,-1078256.0
1734,-1556128.875
1735,-303467.46875
1736,-2390136.75
1737,-738930.1875
1738,-3216082.0
1739,-2416953.0
1740,-1659101.25
1741,-2497229.0
1742,-4643054.5
1743,-2280562.75
1744,-320767.125
1745,-920926.375
1746,-1024136.75
1747,-2076649.125
1748,-3662458.25
1749,-4988645.5
1750,-1600300.5
1751,-3222925.25
1752,-5865718.0
1753,-6852053.5
1754,-5890345.0
1755,-383457.15625
1756,-1710242.75
1757,-3378459.25
1758,-2156212.75
1759,-3980631.75
1760,-752714.25
1761,-1779661.5
1762,-4528763.5
1763,-2974561.25
1764,-2421387.0
1765,-8703450.0
1766,-3603362.75
1767,-965269.1875
1768,-4759610.0
1769,-2203441.25
1770,-1931140.0
1771,-5176076.0
1772,-1832671.625
1773,-2596607.5
1774,-1823322.375
1775,-3848400.5
1776,-2814069.5
1777,-667437.125
1778,-347683.875
1779,-9684138.0
1780,-428289.78125
1781,-573375.125
1782,-835797.5
1783,-760306.9375
1784,-2751575.5
1785,-5269559.5
1786,-3519468.0
1787,-6383690.0
1788,-4153344.0
1789,-7035968.5
1790,-6555158.5
1791,-2821917.0
1792,-6617019.5
1793,-8393495.0
1794,-3466744.25
1795,-4548199.5
1796,-4281807.5
1797,-1620102.125
1798,-5038455.0
1799,-9960477.0
1800,-1522444.625
1801,-9702016.0
1802,180009.171875
1803,-6079845.0
1804,-1707838.25
1805,-2052203.25
1806,-5292855.5
1807,499351.21875
1808,-1766739.5
1809,-4094982.25
1810,-8081539.5
1811,-1933139.625
1812,-11025972.0
1813,-2132388.0
1814,-4150118.75
1815,-5248378.0
1816,-3158533.75
1817,-835683.5
1818,-4826914.0
1819,534569.0625
1820,1249220.5
1821,2369411.75
1822,-11347963.0
1823,-8100648.0
1824,-746294.125
1825,-7229364.5
1826,-9180480.0
1827,-2166906.75
1828,-4277386.0
1829,-2783692.0
1830,-3052768.5
1831,-29990.578125
1832,-5119308.5
1833,-363060.75
1834,-854510.0625
1835,-2741923.25
1836,-3998249.5
1837,-5100258.5
1838,-3575553.75
1839,-2181684.0
1840,1094878.0
1841,-4699433.5
1842,-3311172.75
1843,-1125122.875
1844,-1758683.375
1845,-685896.1875
1846,-3704574.5
1847,-6084465.5
1848,-1442008.0
1849,-1329319.25
1850,-1649840.625
1851,-1590045.125
1852,-1150210.25
1853,-1553329.0
1854,-2841803.0
1855,-3832395.75
1856,-7067798.0
1857,-4049894.25
1858,-3078999.0
1859,284399.15625
1860,-413875.34375
1861,-7241651.5
1862,-2597671.75
1863,-4205267.0
1864,21214.453125
1865,-941665.625
1866,1123087.5
1867,-656597.875
1868,-424883.65625
1869,-3970952.0
1870,-929170.625
1871,-2825588.0
1872,-7700074.5
1873,-6908692.5
1874,-2947299.0
1875,-1886873.25
1876,-3229802.75
1877,-4262538.5
1878,-2142300.5
1879,-1264686.5
1880,-4602761.5
1881,-4376580.0
1882,-1168172.75
1883,-6339762.5
1884,-3019276.5
1885,-2812768.25
1886,-1311087.75
1887,-2154915.5
1888,-3231137.25
1889,-3870743.75
1890,-1523311.25
1891,-3086097.0
1892,-5035621.0
1893,-7902633.0
1894,-8506603.0
1895,-6588832.0
1896,-3916210.5
1897,-6258123.0
1898,-2113863.0
1899,-6146569.5
1900,-4619083.5
1901,-572316.6875
1902,-14418397.0
1903,-747312.0
1904,-6081756.0
1905,-3617284.5
1906,-5202527.5
1907,-6890384.0
1908,-10011032.0
1909,-6320349.5
1910,-4205133.5
1911,-1432302.75
1912,-3424926.25
1913,-2986040.5
1914,-3960706.0
1915,-7994523.5
1916,-1078976.375
1917,-2797532.0
1918,-5100275.5
1919,-3196688.0
1920,451386.09375
1921,-4823279.5
1922,-1585033.5
1923,-4789198.0
1924,-4164254.25
1925,-1077685.625
1926,-3012550.0
1927,-10101542.0
1928,-6350083.0
1929,-3360277.75
1930,-1767396.625
1931,-7237271.5
1932,-9549701.0
1933,-5947594.5
1934,-3252532.25
1935,-4490382.5
1936,-7917826.0
1937,-5959941.0
1938,-5639169.5
1939,-2090423.375
1940,-6933101.0
1941,-6769906.5
1942,-5870286.5
1943,-1952304.625
1944,-3423006.75
1945,-201105.4375
1946,-2861306.25
1947,-1486501.375
1948,-5254111.5
1949,-7187124.0
1950,1505112.375
1951,-2822580.0
1952,312059.0625
1953,-6034462.0
1954,-7056242.0
1955,-2529460.25
1956,-325475.375
1957,-4484572.5
1958,-4710595.5
1959,-3621534.25
1960,1144052.5
1961,-1187963.5
1962,-2849778.75
1963,-4159527.25
1964,-10640434.0
1965,-1272217.0
1966,-3249750.5
1967,746628.5625
1968,-8552919.0
1969,-779777.5625
1970,-6671903.0
1971,-3660462.0
1972,-6550129.0
1973,-2051415.75
1974,-5843289.0
1975,-4741466.0
1976,-3795553.25
1977,-5043674.5
1978,-1973209.0
1979,-11070328.0
1980,-6007604.5
1981,-9410068.0
1982,-4847711.0
1983,-10986476.0
1984,-3562800.0
1985,-3197684.25
1986,-1971204.875
1987,-3512818.0
1988,-7018678.5
1989,-1620461.625
1990,-2609712.5
1991,-1512706.5
1992,-3272461.0
1993,-5194565.0
1994,-6931982.5
1995,-8323852.0
1996,233254.5
1997,-3947788.75
1998,-4704431.0
1999,-1299686.25
